V|601
D|C:\WINCE600\OSDesigns\TenByTen6410_SLC\Wince600\TenByTen6410_SLC_ARMV4I\cesysgen\oak\lib\ARMV4I\retail\|3000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|httpd_ALL.lib|80000|0|1CE131F4115D7AC
 F|icon.pdb|80000|0|1CA3D8C66A0A400
 F|iconcmn.pdb|80000|0|1CA3D8C66A0A400
 F|iconcurs.pdb|80000|0|1CA3D8C66A0A400
 F|idispproxy.pdb|80000|0|1C6D1EF08B36000
 F|idle.pdb|80000|0|1CA3D8C6A342B00
 F|ieceext.exp|80000|0|1CE131F345F6DCA
 F|ieceext.lib|80000|0|1CE131F345F6DCA
 F|iectl.exp|80000|0|1CE131F276D691E
 F|iectl.lib|80000|0|1CE131F276D691E
 F|iepeers.exp|80000|0|1CE131F23C46CF4
 F|iepeers.lib|80000|0|1CE131F23C46CF4
 F|iltiming_dll.exp|80000|0|1CE131F0436CDDC
 F|iltiming_dll.lib|80000|0|1CE131F0436CDDC
 F|imectl.pdb|80000|0|1CA3D8C0AD61B00
 F|imgctl.pdb|80000|0|1CA3D8C0F9ACF00
 F|immthunk.pdb|80000|0|1CA3D8C656F7700
 F|inetcpl.def|80000|0|1CE131F320B61E6
 F|inetcpl.exp|80000|0|1CE131F3227FE1E
 F|inetcpl.lib|80000|0|1CE131F3227FE1E
 F|inputlang_0401.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0401.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0409.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0409.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_040d.lib|80000|0|1C6D1EF08B36000
 F|inputlang_040d.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0411.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0411.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0412.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0412.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_041e.lib|80000|0|1C6D1EF08B36000
 F|inputlang_041e.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0439.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0439.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0446.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0446.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0447.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0447.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_0449.lib|80000|0|1C6D1EF08B36000
 F|inputlang_0449.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044a.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044a.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044b.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044b.pdb|80000|0|1C6D1EF08B36000
 F|inputlang_044e.lib|80000|0|1C6D1EF08B36000
 F|inputlang_044e.pdb|80000|0|1C6D1EF08B36000
 F|intlp.exp|80000|0|1CE131F4CAE275E
 F|intlp.lib|80000|0|1CE131F4CAE275E
 F|ipsec.exp|80000|0|1CE131EDCFC9D14
 F|ipsec.lib|80000|0|1CE131EDCFC9D14
 F|ipsecsvc.exp|80000|0|1CE131EDD41C146
 F|ipsecsvc.lib|80000|0|1CE131EDD41C146
 F|ipv6hlp.exp|80000|0|1CE131ED18CD55C
 F|ipv6hlp.lib|80000|0|1CE131ED18CD55C
 F|ircomm.exp|80000|0|1CE131EDB69AFAA
 F|ircomm.lib|80000|0|1CE131EDB69AFAA
 F|irdastk.exp|80000|0|1CE131ED2492F22
 F|irdastk.lib|80000|0|1CE131ED2492F22
 F|irsir.exp|80000|0|1CE131ED20B31FE
 F|irsir.lib|80000|0|1CE131ED20B31FE
 F|islp2nds.exp|80000|0|1CE131ED7E6D920
 F|islp2nds.lib|80000|0|1CE131ED7E6D920
 F|isr16550.exp|80000|0|1CE131EF4F7E45A
 F|isr16550.lib|80000|0|1CE131EF4F7E45A
 F|journal.pdb|80000|0|1CA3D8C67D1D100
 F|jscript.exp|80000|0|1CE131F38FB99D0
 F|jscript.lib|80000|0|1CE131F38FB99D0
 F|jsproxy.exp|80000|0|1CE131F342170A6
 F|jsproxy.lib|80000|0|1CE131F342170A6
 F|k.coredll.def|80000|0|1CE131EC00F5520
 F|k.coredllhs.def|80000|0|1CE131EBF0DD728
 F|k.coredllhs_ALL.lib|80000|0|1CE131EBEDE2820
 F|k.coredll_ALL.lib|80000|0|1CE131EBFDD43BE
 F|k.iphlpapi.exp|80000|0|1CE131ECC5F39E4
 F|k.iphlpapi.lib|80000|0|1CE131ECC5F39E4
 F|k.osbench_dll.exp|80000|0|1CE131F04F327A2
 F|k.osbench_dll.lib|80000|0|1CE131F04F327A2
 F|Kbd8042.exp|80000|0|1CE131EF881E1F2
 F|Kbd8042.lib|80000|0|1CE131EF881E1F2
 F|Kbd8042Jpn1.exp|80000|0|1CE131EF7BE611E
 F|Kbd8042Jpn1.lib|80000|0|1CE131EF7BE611E
 F|Kbd8042Jpn2.exp|80000|0|1CE131EF7FEC09C
 F|Kbd8042Jpn2.lib|80000|0|1CE131EF7FEC09C
 F|Kbd8042Kor.exp|80000|0|1CE131EF8418274
 F|Kbd8042Kor.lib|80000|0|1CE131EF8418274
 F|Kbd8042US.exp|80000|0|1CE131EF77E01A0
 F|Kbd8042US.lib|80000|0|1CE131EF77E01A0
 F|kbdhid.exp|80000|0|1CE131EFF878F06
 F|kbdhid.lib|80000|0|1CE131EFF878F06
 F|kbdjpn.exp|80000|0|1CE131EF915B3BE
 F|kbdjpn.lib|80000|0|1CE131EF915B3BE
 F|kbdjpn1.exp|80000|0|1CE131EF95D3A4A
 F|kbdjpn1.lib|80000|0|1CE131EF95D3A4A
 F|kbdjpn1_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdjpn1_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdjpn_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdjpn_lib.pdb|80000|0|1C6D1EF08B36000
 F|kbdkor.exp|80000|0|1CE131EF9A4C0D6
 F|kbdkor.lib|80000|0|1CE131EF9A4C0D6
 F|kbdkor_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdkor_lib.pdb|80000|0|1C6D1EF08B36000
 F|KbdNop.exp|80000|0|1CE131EFB2BC27E
 F|KbdNop.lib|80000|0|1CE131EFB2BC27E
 F|KbdNopJpn1.exp|80000|0|1CE131EFA6F68B8
 F|KbdNopJpn1.lib|80000|0|1CE131EFA6F68B8
 F|KbdNopJpn2.exp|80000|0|1CE131EFAAD65DC
 F|KbdNopJpn2.lib|80000|0|1CE131EFAAD65DC
 F|KbdNopKor.exp|80000|0|1CE131EFAEB6300
 F|KbdNopKor.lib|80000|0|1CE131EFAEB6300
 F|KbdNopUS.exp|80000|0|1CE131EFA2F093A
 F|KbdNopUS.lib|80000|0|1CE131EFA2F093A
 F|kbdui.pdb|80000|0|1CA3D8C6902FE00
 F|kbdus.exp|80000|0|1CE131EF8DC7B4E
 F|kbdus.lib|80000|0|1CE131EF8DC7B4E
 F|kbdus_lib.lib|80000|0|1C6D1EF08B36000
 F|kbdus_lib.pdb|80000|0|1C6D1EF08B36000
 F|kcoremain.pdb|80000|0|1CC87B2EE5E7D00
 F|kd.exp|80000|0|1CE131F0C0722D2
 F|kd.lib|80000|0|1CE131F0C0722D2
 F|kernprof_ALL.lib|80000|0|1CE131F107D2938
 F|kern_ALL.lib|80000|0|1CE131EC0D0739A
 F|keybdist.lib|80000|0|1C6D1EF08B36000
 F|keybdist.pdb|80000|0|1C6D1EF08B36000
 F|kitlcore.lib|80000|0|1CB9D7AEE504500
 F|kitlcore.pdb|80000|0|1CB9D7AB9DC8900
 F|kitleth.lib|80000|0|1C6D1EF08B36000
 F|kitleth.pdb|80000|0|1C6D1EF08B36000
 F|kthunks.pdb|80000|0|1CB7ADD98CB1C00
 F|l2cap.pdb|80000|0|1CD1EDED2186700
 F|l2tp.exp|80000|0|1CE131EDCB51688
 F|l2tp.lib|80000|0|1CE131EDCB51688
 F|LargeKB.exp|80000|0|1CE131EE41A21AC
 F|LargeKB.lib|80000|0|1CE131EE41A21AC
 F|layoutmanager.lib|80000|0|1C6D1EF08B36000
 F|layoutmanager.pdb|80000|0|1C6D1EF08B36000
 F|lbctl.pdb|80000|0|1CD4EB01066DE00
 F|lbctlview.pdb|80000|0|1C6D1EF08B36000
 F|lci.lib|80000|0|1C6D1EF08B36000
 F|lci.pdb|80000|0|1C6D1EF08B36000
 F|ldi.lib|80000|0|1C6D1EF08B36000
 F|ldi.pdb|80000|0|1C6D1EF08B36000
 F|libEGL.exp|80000|0|1CE131EE8A33AE2
 F|libEGL.lib|80000|0|1CE131EE8A33AE2
 F|libGLESv2.exp|80000|0|1CE131EE8DED5AC
 F|libGLESv2.lib|80000|0|1CE131EE8DED5AC
 F|lmem.pdb|80000|0|1CB0B6C59BB1F00
 F|lmemhs.pdb|80000|0|1CB0B6C59BB1F00
 F|loadauth.lib|80000|0|1C6D1EF08B36000
 F|loadauth.pdb|80000|0|1C6D1EF08B36000
 F|loadbmp.pdb|80000|0|1CA3D8C66A0A400
 F|loadimg.pdb|80000|0|1CA3D8C66A0A400
 F|lockmgr.pdb|80000|0|1C6D1EF08B36000
 F|lpcd.exp|80000|0|1CE131EC57FB270
 F|lpcd.lib|80000|0|1CE131EC58214CA
 F|lpcrt.exp|80000|0|1CE131EC5C738FC
 F|lpcrt.lib|80000|0|1CE131EC5C738FC
 F|lsp_helper.lib|80000|0|1C6D1EF08B36000
 F|lsp_helper.pdb|80000|0|1C6D1EF08B36000
 F|mbridge.exp|80000|0|1CE131EDA7DA6DC
 F|mbridge.lib|80000|0|1CE131EDA7DA6DC
 F|mcursor.pdb|80000|0|1CA3D8C6DC7B200
 F|menu.pdb|80000|0|1CA62D41053DA00
 F|menuscrl.pdb|80000|0|1CA3D8C11FD2900
 F|menuview.pdb|80000|0|1C6D1EF08B36000
 F|menu_hpc.pdb|80000|0|1CA3D8C132E5600
 F|messagedialogboxthunk.pdb|80000|0|1CA3D8C9D76BA00
 F|mgdi.pdb|80000|0|1CD3EDDF2741200
 F|mincrypt.lib|80000|0|1CB79654961E000
 F|mincrypt.pdb|80000|0|1CB7965318A5C00
 F|mincrypt_coredll.pdb|80000|0|1CB796530592F00
 F|mlang.def|80000|0|1CE131F26AC4AA4
 F|mlang.exp|80000|0|1CE131F26C68482
 F|mlang.lib|80000|0|1CE131F26C68482
 F|mmmix.pdb|80000|0|1CCF0A5D6263500
 F|mmsnd.pdb|80000|0|1CCF0A5D6263500
 F|mmwave.pdb|80000|0|1CCF0A5D6263500
 F|mnotapui.pdb|80000|0|1CA3D8C132E5600
 F|mouhid.exp|80000|0|1CE131EFFFEC49A
 F|mouhid.lib|80000|0|1CE131EFFFEC49A
 F|mouseandtouchcursor.pdb|80000|0|1CA3D8C6902FE00
 F|moverlap.pdb|80000|0|1CA3D8C11FD2900
 F|msasn1.exp|80000|0|1CE131EC8E84F1C
 F|msasn1.lib|80000|0|1CE131EC8E84F1C
 F|msf.pdb|80000|0|1C6D1EF08B36000
 F|msgbeep.pdb|80000|0|1CA3D8C145F8300
 F|msgbox.pdb|80000|0|1CA3D8C10CBFC00
 F|msgbox_hpc.pdb|80000|0|1CA3D8C10CBFC00
 F|msgque.pdb|80000|0|1CA3D8C66A0A400
 F|mshtml.def|80000|0|1CE131F27EE281A
 F|msim.exp|80000|0|1CE131EC3411BB6
 F|msim.lib|80000|0|1CE131EC3411BB6
 F|msls31.exp|80000|0|1CE131F27B75204
 F|msls31.lib|80000|0|1CE131F27B75204
 F|mspart.exp|80000|0|1CE131F029F1BBE
 F|mspart.lib|80000|0|1CE131F029F1BBE
 F|mssoap1.def|80000|0|1CE131F3E626DB8
 F|mssoap1.exp|80000|0|1CE131F3E7F09F0
 F|mssoap1.lib|80000|0|1CE131F3E7F09F0
 F|mssoap1.pdb|80000|0|1C6D1EF08B36000
 F|mssoap1_ALL.lib|80000|0|1CE131F3E4F5AE8
 F|mssoapr.def|80000|0|1CE131F3DF25F32
 F|MSSOAPR.exp|80000|0|1CE131F3E0C9910
 F|MSSOAPR.lib|80000|0|1CE131F3E0C9910
 F|mssoapr.pdb|80000|0|1C6D1EF08B36000
 F|MSSOAPR_ALL.lib|80000|0|1CE131F3DDF4C62
 F|msxml3.exp|80000|0|1CE131F32790E12
 F|msxml3.lib|80000|0|1CE131F32790E12
 F|multiui.pdb|80000|0|1C6D1EF08B36000
 F|nclient.pdb|80000|0|1CA3D8C6C968500
 F|nclientviewxp.pdb|80000|0|1C6D1EF08B36000
 F|ndispwr.exp|80000|0|1CE131ECD1DF604
 F|ndispwr.lib|80000|0|1CE131ECD1DF604
 F|ndisuio.exp|80000|0|1CE131ED9ABD7EC
 F|ndisuio.lib|80000|0|1CE131ED9ABD7EC
 F|ne2000.exp|80000|0|1CE131ED56A4542
 F|ne2000.lib|80000|0|1CE131ED56CA79C
 F|ne2000isr.exp|80000|0|1CE131ED52EAA78
 F|ne2000isr.lib|80000|0|1CE131ED52EAA78
 F|ne2kdbg.lib|80000|0|1C6D1EF08B36000
 F|ne2kdbg.pdb|80000|0|1C6D1EF08B36000
 F|net2890klib.lib|80000|0|1C6D1EF08B36000
 F|net2890klib.pdb|80000|0|1C6D1EF08B36000
 F|net2890lib.lib|80000|0|1C6D1EF08B36000
 F|net2890lib.pdb|80000|0|1C6D1EF08B36000
 F|netbios.exp|80000|0|1CE131EDE290560
 F|netbios.lib|80000|0|1CE131EDE290560
 F|netlog.exp|80000|0|1CE131EE3B39C8E
 F|netlog.lib|80000|0|1CE131EE3B39C8E
 F|netmui.exp|80000|0|1CE131ECF50A0FC
 F|netmui.lib|80000|0|1CE131ECF50A0FC
 F|netui.exp|80000|0|1CE131ECE302472
 F|netui.lib|80000|0|1CE131ECE302472
 F|nkcompr.pdb|80000|0|1C6D1EF08B36000
 F|nkldr.lib|80000|0|1CB9D7AEE504500
 F|nkldr.pdb|80000|0|1CB9D7AC1039700
 F|nklogger.pdb|80000|0|1CD2C0CA00C4200
 F|nkmain.pdb|80000|0|1CD2C0C9551AD00
 F|nkmapfile.pdb|80000|0|1CC61FAFCECD700
 F|nkmsgq.pdb|80000|0|1CCB9433CBF0200
 F|nkprmain.pdb|80000|0|1CD2C0C9551AD00
 F|nkstub.lib|80000|0|1CB9D7AEE504500
 F|nkstub.pdb|80000|0|1CB9D7AB77A2F00
 F|nleddrvr.exp|80000|0|1CE131EF22A4088
 F|nleddrvr.lib|80000|0|1CE131EF22A4088
 F|nleddrvr_lib.lib|80000|0|1C6D1EF08B36000
 F|nleddrvr_mdd.lib|80000|0|1C6D1EF08B36000
 F|nleddrvr_mdd.pdb|80000|0|1C6D1EF08B36000
 F|nleddrvr_stubpdd.lib|80000|0|1C6D1EF08B36000
 F|nleddrvr_stubpdd.pdb|80000|0|1C6D1EF08B36000
 F|nop_kbdcommon.lib|80000|0|1C6D1EF08B36000
 F|nop_kbdcommon.pdb|80000|0|1C6D1EF08B36000
 F|nop_pddlist.lib|80000|0|1C6D1EF08B36000
 F|nop_pddlist.pdb|80000|0|1C6D1EF08B36000
 F|notifpub.pdb|80000|0|1C6D1EF08B36000
 F|notifui.pdb|80000|0|1C6D1EF08B36000
 F|notify.def|80000|0|1CE131ECB7F1CD8
 F|notify.pdb|80000|0|1CA3D8ACB5AFF00
 F|notify_ALL.lib|80000|0|1CE131ECB674554
 F|nspm.exp|80000|0|1CE131ED3AA0B2A
 F|nspm.lib|80000|0|1CE131ED3AA0B2A
 F|ntlmssp.exp|80000|0|1CE131EC82BF556
 F|ntlmssp.lib|80000|0|1CE131EC82BF556
 F|ntlmssp_svc.exp|80000|0|1CE131EC89E6636
 F|ntlmssp_svc.lib|80000|0|1CE131EC89E6636
 F|numpadrmp.lib|80000|0|1C6D1EF08B36000
 F|numpadrmp.pdb|80000|0|1C6D1EF08B36000
 F|oalioctl.exp|80000|0|1CE131EC15ABBFE
 F|oalioctl.lib|80000|0|1CE131EC15ABBFE
 F|oa_props.pdb|80000|0|1C6D1EF08B36000
 F|obexapi.def|80000|0|1CE131F3C394C28
 F|obexapi.exp|80000|0|1CE131F3C538606
 F|obexapi.lib|80000|0|1CE131F3C538606
 F|obexapi.pdb|80000|0|1CAEB7BEE009200
 F|obexapi_ALL.lib|80000|0|1CE131F3C263958
 F|obexfile.def|80000|0|1CE131F3D196934
 F|obexfile.exp|80000|0|1CE131F3D33A312
 F|obexfile.lib|80000|0|1CE131F3D33A312
 F|obexfile.pdb|80000|0|1CAEB7C0A9CCA00
 F|obexfile_ALL.lib|80000|0|1CE131F3D065664
 F|obexinbx.def|80000|0|1CE131F3D8250AC
 F|obexinbx.exp|80000|0|1CE131F3D9EECE4
 F|obexinbx.lib|80000|0|1CE131F3D9EECE4
 F|obexinbx.pdb|80000|0|1CAEB7C05D81600
 F|obexinbx_ALL.lib|80000|0|1CE131F3D6F3DDC
 F|obexsrvr.def|80000|0|1CE131F3CABBD08
 F|obexsrvr.exp|80000|0|1CE131F3CC85940
 F|obexsrvr.lib|80000|0|1CE131F3CC85940
 F|obexsrvr.pdb|80000|0|1CAEB7C01136200
 F|obexsrvr_ALL.lib|80000|0|1CE131F3C98AA38
 F|oemmain.lib|80000|0|1CB9D7AEE504500
 F|oemmain.pdb|80000|0|1CB9D7AB8AB5C00
 F|oemmain_statickitl.lib|80000|0|1CB9D7AEE504500
 F|oemmain_statickitl.pdb|80000|0|1CB9D7AB8AB5C00
 F|oemstub.lib|80000|0|1CB9D7AEE504500
 F|oemstub.pdb|80000|0|1CB9D7AB77A2F00
 F|office.exp|80000|0|1CE131F4FEE3C10
 F|office.lib|80000|0|1CE131F4FEE3C10
 F|ohcdmdd2.lib|80000|0|1CAAF802E3E7400
 F|ohcdmdd2.pdb|80000|0|1CAAF802E3E7400
 F|ohci2.exp|80000|0|1CE131EFC70024E
 F|ohci2.lib|80000|0|1CE131EFC70024E
 F|ole232.pdb|80000|0|1C6D1EF08B36000
 F|ole32.def|80000|0|1CE131F152A05B4
 F|ole32_ALL.lib|80000|0|1CE131F15122E30
 F|oleaut32.def|80000|0|1CE131F1645BD8A
 F|oleaut32.pdb|80000|0|1CD10B57ADC5F00
 F|oleaut32_ALL.lib|80000|0|1CE131F1632AABA
 F|oleprx32.pdb|80000|0|1C6D1EF08B36000
 F|oo16550.lib|80000|0|1C6D1EF08B36000
 F|oo16550.pdb|80000|0|1C6D1EF08B36000
 F|oom.pdb|80000|0|1CA3D8C6C968500
 F|oomui.pdb|80000|0|1C6D1EF08B36000
 F|osaxst0.exp|80000|0|1CE131F0C7E5866
 F|osaxst0.lib|80000|0|1CE131F0C7E5866
 F|osaxst1.exp|80000|0|1CE131F0CB9F330
 F|osaxst1.lib|80000|0|1CE131F0CB9F330
 F|osbench_dll.exp|80000|0|1CE131F04B2C824
 F|osbench_dll.lib|80000|0|1CE131F04B2C824
 F|ossvcs.def|80000|0|1CE131F67961108
 F|ossvcs.pdb|80000|0|1CA3D9BACB13400
 F|ossvcs_ALL.lib|80000|0|1CE131F67B771F4
 F|pcc_com.lib|80000|0|1C6D1EF08B36000
 F|pcc_com.pdb|80000|0|1C6D1EF08B36000
 F|pcc_i82365.exp|80000|0|1CE131EF740047C
 F|pcc_i82365.lib|80000|0|1CE131EF740047C
 F|pcc_pcm.exp|80000|0|1CE131EF63C242A
 F|pcc_pcm.lib|80000|0|1CE131EF63C242A
 F|pcc_serv.exp|80000|0|1CE131EF5717C48
 F|pcc_serv.lib|80000|0|1CE131EF5717C48
 F|pcc_serv16.exp|80000|0|1CE131EF5B6A07A
 F|pcc_serv16.lib|80000|0|1CE131EF5B6A07A
 F|pcc_serv32.exp|80000|0|1CE131EF5F96252
 F|pcc_serv32.lib|80000|0|1CE131EF5F96252
 F|pcc_tipccard.exp|80000|0|1CE131EF67EE602
 F|pcc_tipccard.lib|80000|0|1CE131EF67EE602
 F|pcc_tipccard16.exp|80000|0|1CE131EF6BF4580
 F|pcc_tipccard16.lib|80000|0|1CE131EF6BF4580
 F|pcc_tipccard32.exp|80000|0|1CE131EF6FFA4FE
 F|pcc_tipccard32.lib|80000|0|1CE131EF6FFA4FE
 F|pcibus.exp|80000|0|1CE131EEC42ADA4
 F|pcibus.lib|80000|0|1CE131EEC42ADA4
 F|pcireg.lib|80000|0|1C6D1EF08B36000
 F|pcireg.pdb|80000|0|1C6D1EF08B36000
 F|pegasSDN.exp|80000|0|1CE131ED6990FE8
 F|pegasSDN.lib|80000|0|1CE131ED6990FE8
 F|pegcards.exp|80000|0|1CE131F4D5C3308
 F|pegcards.lib|80000|0|1CE131F4D5C3308
 F|PhysicsEngine.exp|80000|0|1CE131EEE375B78
 F|PhysicsEngine.lib|80000|0|1CE131EEE375B78
 F|physicswrapper.pdb|80000|0|1CA3D8C8B951700
 F|pkiutil.pdb|80000|0|1CB796530592F00
 F|pm.exp|80000|0|1CE131EF265DB52
 F|pm.lib|80000|0|1CE131EF265DB52
 F|pmstubs_lib.lib|80000|0|1C6D1EF08B36000
 F|pmstubs_lib.pdb|80000|0|1C6D1EF08B36000
 F|pm_default_pdd_lib.lib|80000|0|1C6D1EF08B36000
 F|pm_default_pdd_lib.pdb|80000|0|1C6D1EF08B36000
 F|pm_mdd_lib.lib|80000|0|1CA3D8EE0D22800
 F|pm_mdd_lib.pdb|80000|0|1CA3D8E89CC5300
 F|pm_pda_pdd_lib.lib|80000|0|1C6D1EF08B36000
 F|pm_pda_pdd_lib.pdb|80000|0|1C6D1EF08B36000
 F|pm_pdd_common_lib.lib|80000|0|1C6D1EF08B36000
 F|pm_pdd_common_lib.pdb|80000|0|1C6D1EF08B36000
 F|ppp.exp|80000|0|1CE131EDB07EF40
 F|ppp.lib|80000|0|1CE131EDB07EF40
 F|pptp.exp|80000|0|1CE131EDC7254B0
 F|pptp.lib|80000|0|1CE131EDC7254B0
 F|prnerr.exp|80000|0|1CE131ECACEAED4
 F|prnerr.lib|80000|0|1CE131ECACEAED4
 F|prnport.exp|80000|0|1CE131ECB163560
 F|prnport.lib|80000|0|1CE131ECB163560
 F|ps2_8042_kbdcommon.lib|80000|0|1C6D1EF08B36000
 F|ps2_8042_kbdcommon.pdb|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000409.lib|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000409.pdb|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000411.lib|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000411.pdb|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000412.lib|80000|0|1C6D1EF08B36000
 F|PS2_AT_00000412.pdb|80000|0|1C6D1EF08B36000
 F|PS2_AT_00010411.lib|80000|0|1C6D1EF08B36000
 F|PS2_AT_00010411.pdb|80000|0|1C6D1EF08B36000
 F|pwd_res.exp|80000|0|1CE131F50715D66
 F|pwd_res.lib|80000|0|1CE131F50715D66
 F|pwwiff.exp|80000|0|1CE131F50B41F3E
 F|pwwiff.lib|80000|0|1CE131F50B41F3E
 F|rctblt.lib|80000|0|1CC8EC385B68500
 F|rctblt.pdb|80000|0|1CC8EC385B68500
 F|rdrvgradfill.lib|80000|0|1CA3D8DA61BC000
 F|rdrvgradfill.pdb|80000|0|1CA3D8C4EC92000
 F|rectapi.pdb|80000|0|1CA3D8C6C968500
 F|redir.exp|80000|0|1CE131EDDD59312
 F|redir.lib|80000|0|1CE131EDDD59312
 F|regenum.exp|80000|0|1CE131EF394A5F8
 F|regenum.lib|80000|0|1CE131EF394A5F8
 F|regext.pdb|80000|0|1C6D1EF08B36000
 F|regextdev.exp|80000|0|1CE131EC1D453EC
 F|regextdev.lib|80000|0|1CE131EC1D453EC
 F|relfsd.exp|80000|0|1CE131EC54417A6
 F|relfsd.lib|80000|0|1CE131EC54417A6
 F|rfcomm.pdb|80000|0|1CD790A6A14E300
 F|riched20.exp|80000|0|1CE131F51052F32
 F|riched20.lib|80000|0|1CE131F51052F32
 F|rndisfn.exp|80000|0|1CE131F00BFE314
 F|rndisfn.lib|80000|0|1CE131F00BFE314
 F|rndismini.lib|80000|0|1C6D1EF08B36000
 F|rndismini.pdb|80000|0|1C6D1EF08B36000
 F|rndismini2.lib|80000|0|1C6D1EF08B36000
 F|rndismini2.pdb|80000|0|1C6D1EF08B36000
 F|rndismp.exp|80000|0|1CE131EFF093264
 F|rndismp.lib|80000|0|1CE131EFF093264
 F|rne_mdd.lib|80000|0|1C6D1EF08B36000
 F|rne_mdd.pdb|80000|0|1C6D1EF08B36000
 F|romfsd.exp|80000|0|1CE131F03BF9848
 F|romfsd.lib|80000|0|1CE131F03BF9848
 F|rot.pdb|80000|0|1C6D1EF08B36000
 F|rra_stm.exp|80000|0|1CE131F596955F4
 F|rra_stm.lib|80000|0|1CE131F596955F4
 F|rsa32.pdb|80000|0|1C6D1EF08B36000
 F|rsaenh.exp|80000|0|1CE131EC87AA2F0
 F|rsaenh.lib|80000|0|1CE131EC87AA2F0
 F|rtl8139.exp|80000|0|1CE131ED4771566
 F|rtl8139.lib|80000|0|1CE131ED4771566
 F|rtl8139dbg.lib|80000|0|1C6D1EF08B36000
 F|rtl8139dbg.pdb|80000|0|1C6D1EF08B36000
 F|sbcmn.pdb|80000|0|1CA3D8C6B655800
 F|sbcmnviewxp.pdb|80000|0|1C6D1EF08B36000
 F|scbctl.pdb|80000|0|1CA3D8C0F9ACF00
 F|schannel.exp|80000|0|1CE131ECA0B2E00
 F|schannel.lib|80000|0|1CE131ECA0B2E00
 F|scsi2dad.lib|80000|0|1CAAF805928C800
 F|scsi2dad.pdb|80000|0|1CAAF805928C800
 F|sdbus.exp|80000|0|1CE131ED651895C
 F|sdbus.lib|c0000|0|1CE131ED651895C
 F|sdbus2.exp|80000|0|1CE131EFBECE0F8
 F|sdbus2.lib|80000|0|1CE131EFBECE0F8
 F|sdcardlib.lib|c0000|0|1CE131ED6290162
 F|sdcardlibbase.lib|80000|0|1C80370C2D4B700
 F|sdcardlibbase.pdb|80000|0|1C8037053F75E00
 F|sdhc.exp|80000|0|1CE131EFB69BFA2
 F|sdhc.lib|80000|0|1CE131EFB69BFA2
 F|sdhclib.lib|80000|0|1C80370C2D4B700
 F|sdhclib.pdb|80000|0|1C8037052C63100
 F|sdmemory.exp|80000|0|1CE131EFC2FA2D0
 F|sdmemory.lib|80000|0|1CE131EFC2FA2D0
 F|sdnpcik.lib|80000|0|1C6D1EF08B36000
 F|sdnpcik.pdb|80000|0|1C6D1EF08B36000
 F|sdpbase.pdb|80000|0|1CD1EDED93F7500
 F|sdpparse.pdb|80000|0|1CD1EDED93F7500
 F|ser16550.lib|80000|0|1C6D1EF08B36000
 F|ser16550.pdb|80000|0|1C6D1EF08B36000
 F|serdev.pdb|80000|0|1C6D1EF08B36000
 F|serialusbfn.exp|80000|0|1CE131F01004292
 F|serialusbfn.lib|80000|0|1CE131F01004292
 F|serpddcm.lib|d0000|0|1C6D1EF08B36000
 F|serpddcm.pdb|80000|0|1C6D1EF08B36000
 F|servicesenum.exp|80000|0|1CE131ED0711D86
 F|servicesenum.lib|80000|0|1CE131ED0711D86
 F|ser_card.lib|80000|0|1C6D1EF08B36000
 F|ser_card.pdb|80000|0|1C6D1EF08B36000
 F|ser_card2.lib|80000|0|1C6D1EF08B36000
 F|ser_card2.pdb|80000|0|1C6D1EF08B36000
 F|shcore.def|80000|0|1CE131F45D10244
 F|shcore.exp|80000|0|1CE131F45EB3C22
 F|shcore.lib|80000|0|1CE131F45EB3C22
 F|shcore.pdb|80000|0|1C6D1EF08B36000
 F|shdocvw.def|80000|0|1CE131F30C98470
 F|shellcelog.exp|80000|0|1CE131EC4154D00
